Property ID,count
VBD31004,1
VBD31042,1
VBD31053,1
VBD31057,1
VBD31201,1
VBD31207,1
VBD31223,1
VBD31289,1
VBD31327,1
VBD31331,1
VBD31446,1
VBD31447,1
VBD31450,1
VBD31452,1
VBD31473,1
VBD31518,1
VBD31587,1
VBD32557,1
VBD32599,1
VBD39855,1
VBD33338,1
VBD33456,1
VBD33482,1
VBD33514,1
VBD33522,1
VBD33532,1
VBD33570,1
VBD33613,1
VBD33628,1
VBD33683,1
VBD33686,1
VBD33756,1
VBD33758,1
VBD33849,1
VBB74753,1
VBD34025,1
VBD34106,1
VBD34251,1
VBD34283,1
VBD34285,1
VBD34286,1
VBD34342,1
VBD34370,1
VBD34376,1
VBD33348,1
VBD19583,1
VBD32686,1
VBD33288,1
VBD32691,1
VBD32695,1
VBD32742,1
VBD32810,1
VBD32906,1
VBD32911,1
VBD26519,1
VBD32970,1
VBD32971,1
VBD32973,1
VBD32980,1
VBD32990,1
VBD32996,1
VBD33053,1
VBD33089,1
VBD33122,1
VBD33123,1
VBD33124,1
VBD33132,1
VBD33133,1
VBD33134,1
VBD33150,1
VBD33208,1
VBD30856,1
VBD30833,1
VBD30761,1
VBD49537,1
VBD49539,1
VBD49541,1
VBD49555,1
VBD49561,1
VBD49565,1
VBD49566,1
VWD15586,1
VBD49571,1
VBD49572,1
VBD49574,1
VBD49580,1
VBD49585,1
VBD49586,1
VBD49591,1
VBD49606,1
VBD49617,1
VBD49618,1
RBU66308,1
VBD49625,1
VBD49633,1
VBD49649,1
VBD49655,1
VBD49679,1
VBD49538,1
VBD49531,1
VBD30718,1
VBD49515,1
VBD49235,1
VBD49240,1
VBD49241,1
VBD49243,1
VBD49250,1
VBD49265,1
VBD49327,1
VBD49330,1
VBD49332,1
VBD49333,1
VBD49335,1
VBD49337,1
VBD49338,1
VBD49344,1
VBD49348,1
VBD49349,1
VBD49352,1
VBD49363,1
VBD49368,1
VBD49371,1
VBD49380,1
VBD49383,1
VBD49509,1
VBD49682,1
VBD42872,1
VWD14616,1
VBD43554,1
VBD29126,1
VWD14945,1
VBC72923,1
VBD29488,1
VBD29561,1
VBD29642,1
VBC90234,1
VBD29683,1
VBD29922,1
VBD29928,1
VWD14944,1
VBD27466,1
VBD30077,1
VWD14979,1
VBC92511,1
VBD30242,1
VBD30271,1
VBD30419,1
VBD30420,1
VBD30431,1
VBD30470,1
VBD30472,1
VBD30538,1
VBD29081,1
VBD28829,1
VBD28803,1
VBD28069,1
VBD44898,1
VBD44912,1
VBC36557,1
VBD45535,1
VBD45805,1
VBD46398,1
VBD46496,1
VBD46779,1
VBD46859,1
VBD27807,1
VWD14171,1
VBD28802,1
VBD28184,1
VBD28327,1
VBC76569,1
VBD28345,1
VBD28523,1
VBD28530,1
VBD28539,1
VBD28765,1
VBD28766,1
VBD28767,1
VBD34549,1
VBD34566,1
VBD34567,1
VBD41245,1
VBD41281,1
VBD41282,1
VBD41320,1
VBD41364,1
VBD41036,1
VBD41459,1
VBD41472,1
VBD41494,1
VBD41497,1
VBD41515,1
VBD41529,1
VBD41617,1
VBD41701,1
VBD41715,1
VBD41716,1
VBD41728,1
VBD41740,1
VBD41749,1
VBD41843,1
VBC98389,1
VBD42077,1
VBD42078,1
VBD42079,1
VBD41259,1
VBD41222,1
VBD39462,1
VWD15308,1
VBD39720,1
VBD39754,1
VBD39757,1
VBD39804,1
VBD39814,1
VBD40009,1
VWD15281,1
VBD40292,1
VBD40295,1
VWD15286,1
VBD40490,1
VBD40561,1
VBD40663,1
VBD40708,1
VBD40724,1
VWD15291,1
VBD40812,1
VBD40907,1
VBD40972,1
VBD40973,1
VBD41035,1
VBD41209,1
VBD41211,1
VBD42080,1
VBD42162,1
VBD42218,1
VBD42244,1
VBD44101,1
VBD44497,1
VBD44904,1
VBD44953,1
VBD45060,1
VBD25625,1
VBD25770,1
VBD12253,1
VBD13162,1
VBC88742,1
VBD13855,1
VBD31260,1
VBC59592,1
VBC56183,1
VBC27229,1
VBD29897,1
VWD13031,1
VBD33797,1
VBC92625,1
VBD42718,1
VBD42735,1
VBD42751,1
VBD42793,1
VBD44005,1
VBD43974,1
VBD43949,1
VBD43026,1
VBD42391,1
VBD42413,1
VBD42546,1
VBD42552,1
VBD42609,1
VBD42661,1
VBD42709,1
VBD42747,1
VBD42883,1
VBD43024,1
VBD43030,1
VBD43936,1
VBD43036,1
VBD43307,1
VBD43531,1
VBD43542,1
VBD43605,1
VBD27044,1
VBD43821,1
VBD43823,1
VBD43830,1
VBD43874,1
VBD39688,1
VBD39399,1
VBD34568,1
VBD35829,1
VBD35946,1
VBD36113,1
VBD36167,1
VBD36171,1
VBD36172,1
VWD15163,1
VBD36243,1
VBD36295,1
VBD36462,1
VBD36463,1
VBD36510,1
VBD35695,1
VBD35688,1
VBD36967,1
VBD37008,1
VWD15183,1
VBD37140,1
VBD37171,1
VBD37176,1
VBD37236,1
VBD37237,1
VBD37287,1
VBD37359,1
VBD35936,1
VBD35730,1
VBD39360,1
VBD35693,1
VBD34661,1
VBD34674,1
VBD34728,1
VBC97774,1
VWD15120,1
VBD34765,1
VBD34768,1
VBD34773,1
VBD34832,1
VBD34966,1
VBD34996,1
VBD35155,1
VBD35175,1
VBD35312,1
VBD35331,1
VBD35345,1
VBD23812,1
VBD35434,1
VBD35459,1
VBD35644,1
VBD35655,1
VWD13378,1
VBD35690,1
VBD37369,1
VBD37372,1
VBD37389,1
VBD37491,1
VBD38526,1
VBD38620,1
VBD38652,1
VBD38659,1
VBD38660,1
VBD38662,1
VBD38663,1
VBD38665,1
VWD15231,1
VBD38771,1
VBD38832,1
VBD38839,1
VBD38934,1
VBC95078,1
VBD38954,1
VBD39064,1
VBD39073,1
VWD15241,1
VBD39250,1
VWD15256,1
VBD39271,1
VBD39272,1
VBD39334,1
VBD38487,1
VBD38485,1
VBD38419,1
VBD37930,1
VBD37585,1
VBD37586,1
VBD37615,1
VBD37627,1
VBD37630,1
VBD37648,1
VBD37713,1
VBD37796,1
VBD37810,1
VBD37816,1
VBD20356,1
VBD38328,1
VBD37994,1
VBD38117,1
VBD38169,1
VBD38172,1
VBD38175,1
VBD38176,1
VBD38226,1
VBD38236,1
VBD38281,1
VBD38307,1
VBD49228,1
VBD49223,1
VBD49222,1
RBU62461,1
VBD47299,1
VBD47312,1
VBD47315,1
VBD47322,1
VBD47331,1
VBD47336,1
VBD47337,1
VBD47345,1
RBU62557,1
VBD47357,1
VBD47358,1
VBD47359,1
VBD47360,1
VBD47361,1
VBD47367,1
VBD47368,1
VBD47369,1
VBD47370,1
VBD47371,1
VBD47372,1
VBD47373,1
VBD47374,1
VBD47375,1
VBD47291,1
VBD47260,1
VBD47082,1
VBD47255,1
VBD47084,1
VBD47087,1
VBD47088,1
VBD47097,1
VBD47098,1
VBD47140,1
VBD47145,1
VBD47156,1
VBD47168,1
VBD47179,1
VBD47181,1
VBD47191,1
VBD47204,1
VBD47213,1
VBD47221,1
VBD47222,1
VBD47224,1
VWD15513,1
RWC41153,1
VBD47233,1
VBD47237,1
VBD47239,1
VBD47254,1
VBD47376,1
VBD47388,1
VBD47389,1
VBD47400,1
VBD47635,1
VBD47636,1
VBD47638,1
VBD47639,1
VBD47640,1
VBD47645,1
VWD15528,1
VBD47696,1
VWD15533,1
VBD47713,1
VBD47729,1
VBD47764,1
VBD47765,1
VBD47767,1
VBD47770,1
VBD47771,1
VBD47772,1
VBD47774,1
VBD47807,1
VBD47817,1
VBD47818,1
VBD47820,1
VBD47821,1
RBU63098,1
VBD47632,1
VBD47630,1
VBD47464,1
VBD47411,1
VBD47412,1
RBU62605,1
VBD47435,1
VBD47454,1
VBD47459,1
VBD47460,1
VBD47461,1
VBD47462,1
VBD47463,1
VBD47469,1
VBD47591,1
RBU62666,1
RBU62682,1
VBD47509,1
VBD47510,1
VBD47511,1
VBD47520,1
VBD47577,1
VBD47583,1
VBD47584,1
VBD47585,1
VBD47083,1
RBU62351,1
VBD47825,1
VBD46523,1
VBD46550,1
VBD46553,1
VBD46554,1
VBD46558,1
VBD46559,1
RBU61398,1
VWD15490,1
VBD46566,1
VBD46567,1
RBU61401,1
VBD46623,1
VBD46624,1
VBD46629,1
VBD46630,1
VBD46634,1
VBD46653,1
VBD46663,1
VBD46671,1
VBD46672,1
VBD46684,1
VBD46708,1
VBD46720,1
VBD46725,1
VBD46533,1
VBD46520,1
VBD47073,1
VBD46507,1
VBD46378,1
VBD46380,1
VBD46386,1
VBD46387,1
VBD46397,1
VBD46403,1
RBU61308,1
RBU61311,1
RBU61312,1
RBU61313,1
RBU61314,1
RBU61315,1
VBD46406,1
VBD46422,1
VBD46430,1
VBD46453,1
VBD46455,1
VBD46478,1
VBD46484,1
VBD46485,1
VBD46486,1
VBD46487,1
VBD46488,1
RBU61600,1
VBD46734,1
VBD46735,1
VBD46736,1
VBD46908,1
VBD46923,1
VBD46924,1
VBD46925,1
VBD46938,1
VBD46939,1
VBD46942,1
VBD46943,1
VBD46944,1
VBD46945,1
VBD46946,1
VBD46963,1
VBD46964,1
VBD46966,1
VBD46967,1
VBD46968,1
VBD46986,1
VBD47016,1
VBD47030,1
VBD47040,1
VBD47053,1
VBD47070,1
VBD47072,1
VBD46894,1
RBU62024,1
VBD46884,1
VBD46783,1
VWD15491,1
VBD46746,1
VBD46751,1
VBD46753,1
VBD46755,1
RBU61937,1
VBD46765,1
VBD46766,1
VBD46767,1
VBD46772,1
VBD46788,1
VBD46873,1
VBD46789,1
VBD46809,1
VBD46813,1
VBD46821,1
VBD46825,1
VBD46827,1
VBD46836,1
VBD46840,1
VBD46858,1
VBD46860,1
VBD47823,1
VBD47826,1
VBD49206,1
VBD48787,1
VBD48790,1
VBD48837,1
VBD48845,1
VBD48867,1
VBD48881,1
VBD48906,1
VBD48911,1
VBD48914,1
VBD48915,1
VBD48916,1
VBD48921,1
VBD48926,1
VBD48930,1
VBD48939,1
VBD48962,1
VBD48969,1
VBD48970,1
VBD48971,1
VBD48972,1
VBD48973,1
VBD48974,1
VBD48976,1
VBD48979,1
VBD48788,1
VBD48786,1
VBD48560,1
VBD48785,1
VBD48605,1
VBD48612,1
VWD15571,1
VBD48638,1
VBD48639,1
VBD48640,1
VBD48641,1
VBD48661,1
VBD48664,1
VBD48667,1
VBD48668,1
VBD48670,1
VBD48676,1
VBD48688,1
VBD48691,1
VBD48724,1
VBD48730,1
VBD48731,1
VBD48733,1
VBD48737,1
VBD48751,1
VBD48775,1
VBD48776,1
VBD48981,1
VBD48982,1
VBD48983,1
VBD48984,1
VBD49069,1
VBD49071,1
VBD49072,1
VBD49079,1
VBD49098,1
VBD49110,1
VBD49111,1
VBD49112,1
VBD49113,1
VBD49124,1
VBD49125,1
VBD49126,1
VBD49127,1
VBD49153,1
VBD49154,1
VBD49155,1
VBD49156,1
VBD49177,1
VBD49178,1
VBD49180,1
VBD49181,1
VBD49183,1
VBD49188,1
VBD49064,1
VBD49062,1
VBD49061,1
VBD49024,1
VBD48985,1
VBD48986,1
VBD48987,1
VBD48988,1
VBD48989,1
VBD48991,1
VBD48992,1
VBD48994,1
VBD49004,1
VBD49023,1
VBD49030,1
VBD49060,1
VBD49038,1
VBD49040,1
VBD49043,1
VBD49045,1
VBD49046,1
VBD49047,1
VBD49052,1
VBD49053,1
VBD49058,1
VBD49059,1
VBD48588,1
VBD48521,1
VBD47827,1
VBD47980,1
VBD47997,1
VBD47998,1
VBD47999,1
VBD48000,1
VBD48001,1
VBD48002,1
VBD48003,1
VBD48004,1
VBD48005,1
VBD48006,1
VBD48007,1
VBD48008,1
VBD48015,1
VBD48017,1
VBD48018,1
VBD48020,1
VBD48021,1
VBD48023,1
VBD48067,1
VBD48069,1
VBD48088,1
VBD48090,1
VBD48091,1
RBU64310,1
VBD47979,1
VBD48499,1
VBD47978,1
VBD47828,1
VBD47829,1
VBD47830,1
VBD47834,1
VBD47836,1
VBD47853,1
VWD15545,1
VWD15546,1
VBD47859,1
VBD47860,1
VBD47861,1
VBD47862,1
VBD47870,1
VBD47893,1
VBD47896,1
VBD47899,1
VBD47900,1
VBD47910,1
VBD47913,1
VBD47949,1
VBD47950,1
VBD47951,1
VBD47952,1
VBD48092,1
VBD48093,1
VBD48094,1
VBD48095,1
VBD48320,1
RBU64473,1
VBD48342,1
VBD48345,1
VBD48348,1
VBD48349,1
VBD48358,1
VBD48359,1
VBD48362,1
VBD48422,1
VBD48423,1
VBD48434,1
VBD48436,1
VBD48437,1
VBD48452,1
VBD48459,1
VBD48460,1
VBD48482,1
VBD48483,1
VBD48484,1
VBD48485,1
VBD48488,1
VBD48498,1
VBD48318,1
VBD48314,1
VBD48313,1
VBD48172,1
VBD48096,1
VBD48115,1
VBD48116,1
VBD48117,1
VBD48118,1
VBD48119,1
VBD48120,1
VBD48169,1
VBD48170,1
VBD48171,1
VBD48173,1
VBD48279,1
VBD48175,1
VBD48176,1
VBD48178,1
VBD48186,1
VBD48192,1
VBD48193,1
VBD48194,1
VBD48204,1
VBD48207,1
VWD15567,1
VBD42794,1
VBD42932,1
VBD43016,1
VBD19310,1
VBD19376,1
VBD19607,1
VBD19724,1
VBD19774,1
VBD19902,1
VBD19905,1
VBD19909,1
VBC88342,1
VBD20053,1
VBD20125,1
VBD20126,1
VBD20127,1
VBD20128,1
VBD20287,1
VBD20297,1
VBD20377,1
VBD20432,1
VBD20433,1
VBD20488,1
VBC65031,1
VBD21049,1
VBD21060,1
VBD21063,1
VBD19362,1
VBD19113,1
VBD16222,1
VBD18981,1
VBC81774,1
VBD16418,1
VBD16513,1
VBD16572,1
VBD16631,1
VBD16633,1
VBC98147,1
VBD16841,1
VWD14584,1
VBD00267,1
VWD14591,1
VBD17515,1
VBD17516,1
VBD17713,1
VBD17878,1
VBD17972,1
VBD01223,1
VBD18373,1
VBD18441,1
VBD02464,1
VBD18852,1
VBD18871,1
VBD18878,1
VBD21236,1
VBD21290,1
VBD21525,1
VBC79703,1
VBD23626,1
VBD23627,1
VBD23648,1
VBD23887,1
VBD23898,1
VBD23901,1
VBD23903,1
VBD23972,1
VBD24010,1
VBD24100,1
VBD24160,1
VBD24162,1
VBD24237,1
VBD24489,1
VBD24771,1
VBD24961,1
VBD25062,1
VBD25151,1
VBD25331,1
VBD25337,1
VBD25449,1
VWD14860,1
VBD25578,1
VBD23623,1
VBD23620,1
VBD23594,1
VBD22637,1
VBC79704,1
VBD21640,1
VBD21660,1
VBD22021,1
VBD22061,1
VBD22083,1
VBD22160,1
VBD11793,1
VBB86521,1
VBD22530,1
VBD22656,1
VBC95337,1
VBD22776,1
VBC66823,1
VBD16660,1
VBD23156,1
VBD23158,1
VBD23264,1
VBD23329,1
VBD23331,1
VBD23525,1
VBD23527,1
VBD16284,1
VWD14570,1
VBD25883,1
VBD04996,1
VBD05628,1
VBD05770,1
VBD05898,1
VBD06097,1
VBD06098,1
VBD06542,1
VBD06554,1
VBD06566,1
VBD06691,1
VBD07155,1
VBC74362,1
VBC91432,1
VBD07749,1
VBD07762,1
VBD07769,1
VBD08199,1
VBD08213,1
VBD08293,1
VBD08297,1
VBD08298,1
VBD08626,1
VBD09432,1
VBD09468,1
VBD05398,1
VBC88547,1
VBD16038,1
VBD04540,1
VBD00876,1
VBD00877,1
VBD01194,1
VBC31428,1
VBD01381,1
VBD01573,1
VBD01714,1
VBD01880,1
VBD02023,1
VBD02079,1
VBD02302,1
VBD02861,1
VWD14233,1
VBD03200,1
VBD03578,1
VBD03823,1
VBC66389,1
VBD03978,1
VBD03984,1
VBD04067,1
VBD04536,1
VBD04538,1
VBD04539,1
VBD09526,1
VBD09527,1
VBD09664,1
VBD09665,1
VBD12636,1
VBD12800,1
VBC48565,1
VBD12851,1
VBD12942,1
VBD13159,1
VBD13426,1
VBD13522,1
VBD13610,1
VBD13611,1
VWD14538,1
VBD13848,1
VBD13852,1
VBD13876,1
VBD13904,1
VBD14596,1
VBD14646,1
VBD15138,1
VBD15345,1
VBB63662,1
VBD15992,1
VBD16017,1
VBD16024,1
VBD12614,1
VBD12566,1
VBD12552,1
VBD11064,1
VBD09861,1
VBD10018,1
VBC89151,1
VBD10233,1
VBC84108,1
VBD10413,1
VBD10939,1
VBD10952,1
VBD10953,1
VBD11052,1
VBD11301,1
VBD12526,1
VBD11390,1
VBD11417,1
VBD11425,1
VBD11750,1
VBD11751,1
VBD11775,1
VBD11776,1
VBD11836,1
VBD12447,1
VBD12470,1
VBD25719,1
VBD25899,1
VBC62600,1
VBD34545,1
VBD34553,1
VBD34689,1
VBD34729,1
VBD34862,1
VBD35166,1
VBD35181,1
VBD35290,1
VBD35295,1
VBD35296,1
VBD35411,1
VBD35689,1
VBD35840,1
VBD35888,1
VBD35890,1
VBD35891,1
VBD35918,1
VBD35933,1
VBD36053,1
VBD35973,1
VBD36087,1
RBU44553,1
RBU44554,1
VBD36252,1
VBD34546,1
VBD34543,1
VBD32946,1
VBD34539,1
VBD32982,1
VBD33012,1
VWD15080,1
VBD33304,1
VBD33321,1
VBD33322,1
VWD15088,1
VBD33484,1
VBD33651,1
VBD33743,1
VBD33744,1
VBD33745,1
VBD33746,1
VBD33747,1
VBD33850,1
VBD34027,1
VBD34058,1
VBD34102,1
VBD34109,1
VBD34252,1
VBD34393,1
VBD34536,1
VBD34537,1
VBD36665,1
VBD36666,1
VBD36709,1
VBD36711,1
VBD38610,1
VBD38674,1
VBD38681,1
VBD38786,1
VBD38806,1
VBD39005,1
VBD39016,1
VBD39067,1
VBD39069,1
VWD15243,1
VWD15250,1
RWC40966,1
VBD39270,1
VBD39279,1
RBU49424,1
VBD39358,1
VBD39359,1
VWD15263,1
VBD39417,1
VBD39669,1
VBD39670,1
VBD39777,1
VBD39848,1
VBD38608,1
VBD38565,1
VWD15220,1
VBD37919,1
VBD36856,1
VBD36883,1
VBD36955,1
VBD10131,1
VBD37196,1
VBD37220,1
VBD37289,1
VBD37399,1
VBD37672,1
VBD37677,1
VBD38057,1
VBD38287,1
VBD38059,1
VBD38061,1
VBD38062,1
VBD38134,1
VBD38151,1
VBD38178,1
VBD38179,1
VWD15212,1
VBD38200,1
VWD15217,1
VBD32981,1
VWD15075,1
VBD26001,1
VBD28254,1
VBD28402,1
VBD28725,1
VBD28726,1
VBC29574,1
VBC29575,1
VBC29576,1
VBC29577,1
VBC29578,1
VBC29579,1
VBC29580,1
VBC29581,1
VBC29583,1
VBD29080,1
VBD29109,1
VBD29162,1
VBD29181,1
VBD18506,1
VBD29384,1
VBD29388,1
VBD29389,1
VBD29453,1
VWD10764,1
VBD29516,1
VBD28267,1
VBD28169,1
VBD32879,1
VBD28132,1
VBD26003,1
VBD26054,1
VBD26090,1
VBD26300,1
VBD09455,1
VBA55851,1
VBD26402,1
VBD26563,1
VBD26682,1
VBD26715,1
VBD26854,1
VBD27161,1
VBD27179,1
VBD27333,1
VBD27334,1
VBC82193,1
VBD16229,1
VBD27768,1
VBD27808,1
VBD27820,1
VBD22679,1
VBD27945,1
VBD27946,1
VBD29539,1
VBD29548,1
VBD29590,1
VWD14960,1
VBD31743,1
VWD15018,1
VBD31791,1
VBD31793,1
VBD31823,1
VBD31824,1
VBD32023,1
VBD32067,1
VBD32094,1
VBD32257,1
VBD32404,1
VBD32418,1
VWD15058,1
VBD32605,1
VBD32653,1
VBD32655,1
VBD32693,1
VBD32721,1
VBD32786,1
VBD32787,1
VBD32788,1
VBD32877,1
VBD32878,1
VBD31742,1
VBD31741,1
VBD31740,1
VWD14983,1
VBD17476,1
VBD29798,1
VBD29891,1
VBD29920,1
VBD29953,1
VBD29985,1
VBD30005,1
VBD30007,1
VBD30144,1
VBD30184,1
VBD30367,1
VBD31590,1
VBD30679,1
VBD30744,1
VBD30753,1
VBC99748,1
VBD30887,1
VBD30971,1
VBD31102,1
VBD31148,1
VBD31441,1
VBC92895,1
VBD00687,1
VBC02591,1
VBD43025,1
VBD34803,1
VBD35140,1
VBD35313,1
VBD35314,1
VBD35548,1
VBD35924,1
VBD36120,1
VBD36173,1
VBD36517,1
VBD37221,1
VBD37540,1
VBD37590,1
VBD20744,1
VBD38804,1
VBD38824,1
VBD39926,1
VBD39927,1
VBD40302,1
VBD40577,1
VBD41315,1
VWD15321,1
VBD41622,1
VBD42163,1
VBD42175,1
VBD35100,1
VBD34691,1
VBD09567,1
VBD34690,1
VBD29235,1
VBD29958,1
VBD30644,1
VBD30988,1
RBS75150,1
VBD31519,1
VBD31520,1
VBD31521,1
VBD31522,1
VBD31982,1
VBD32385,1
VBD32434,1
VBD32468,1
VBD32657,1
VBD32811,1
VBD33057,1
VBD33058,1
VBD03830,1
VBD33138,1
VBD33141,1
VBD33204,1
VBD34130,1
VBD34375,1
VBD42380,1
VBD42392,1
VBD42393,1
VBD43281,1
VWD14838,1
VBD16271,1
VBD16272,1
VBD16273,1
VBD41635,1
VBD34997,1
VBD37139,1
VBD45230,1
VBD45252,1
VBD45320,1
VBD45339,1
VBD45403,1
VBD45442,1
VBD45448,1
VBD45541,1
VBD45566,1
VBD45567,1
VBD45569,1
VBD45571,1
VBD45588,1
VBD45594,1
VWD15471,1
VWD15472,1
VWD15077,1
VBD45061,1
VBD44892,1
VBD16234,1
VBD30277,1
VBD30279,1
VBD20656,1
VBD43575,1
VBD43808,1
VBD44535,1
VBD44626,1
VBD45094,1
VBD45095,1
VBD45301,1
VBD04806,1
VBD25272,1
VBD44665,1
VBD20265,1
VBD44722,1
VBD05656,1
VBD12261,1
VWD15432,1
VBD44807,1
VBD44808,1
VBD44828,1
VBD44829,1
VBD01024,1
VBD28419,1
VBD45646,1
VBC88334,1
VBD44374,1
VBD44413,1
VBD44488,1
VBD44489,1
VBD44501,1
VAW66255,1
VAZ99588,1
VBA67177,1
VBA67178,1
VBA87665,1
RBP42121,1
VBB73160,1
VWD11145,1
RBR71473,1
VBB99440,1
VBC23513,1
VBC41845,1
VBC53156,1
RBS92261,1
VBC55714,1
VBC56228,1
VBC56231,1
VBC56232,1
VBD44358,1
VBD44334,1
VBD24580,1
VBD44325,1
VBD43034,1
VBD16019,1
VBD28220,1
VBD43101,1
VBD43289,1
VBD43328,1
VBD43543,1
VBD43544,1
VBD43596,1
VBD43710,1
VBD43712,1
VBD43824,1
VBD43826,1
VBD43827,1
VBD43934,1
VBD43986,1
VBD44114,1
VBD44159,1
VBD44171,1
VBD44192,1
VBD24922,1
VBD44304,1
VBD44316,1
VBC59100,1
VBC59217,1
VBC30934,1
VBC67482,1
RBU08251,1
VBC56235,1
VBD11497,1
VBD11581,1
VBD11749,1
VBD12195,1
RBT31389,1
RBT31390,1
VBD12463,1
VBC78968,1
VBD13033,1
VBD13296,1
VBD15221,1
VBC83711,1
VBD18276,1
VBD18489,1
VBD19544,1
VBD19899,1
VBD21189,1
VBD21807,1
VBD21943,1
VBD00343,1
VBD23361,1
VBD10205,1
VBD09812,1
VBD07646,1
RBT47502,1
VBC73016,1
VBC03455,1
VBC49323,1
VBC70147,1
VWD13516,1
VBC78492,1
VBC78967,1
VBC82180,1
VBC35511,1
VBC84997,1
VBC89369,1
VBD05689,1
VBC89368,1
VBC90695,1
VBC92313,1
VBC72781,1
VBC94462,1
VBC95102,1
VBD01150,1
VWD14188,1
VBD03417,1
VBD04248,1
VBD45644,1
VBD45661,1
VBC02590,1
VBD46276,1
VBD46729,1
VBD47182,1
VBD47422,1
VBC79017,1
VBC79220,1
VWD13155,1
VBC74357,1
VBC81088,1
VBC81220,1
VBC81592,1
VBC82435,1
VBC82436,1
VBC82917,1
VBC83130,1
VBC83183,1
VBC83564,1
VBC84086,1
VBC84111,1
VBC84376,1
VBC84927,1
VBC65074,1
VBC85425,1
VBC85519,1
VBD46459,1
VBD46238,1
VBD49080,1
VBD45575,1
VBD49123,1
RBU65660,1
VBD49149,1
VBD49162,1
VBD49172,1
VBD49176,1
VBD49197,1
VBD49417,1
VBD49436,1
VBD49512,1
VBD49522,1
VBD49532,1
VBD49533,1
VBD49612,1
VBD49660,1
VBD42885,1
VBD44931,1
VBD45258,1
VBD45300,1
VBD45568,1
VBD45570,1
VBD45572,1
VBD45573,1
VBC41025,1
VBC66825,1
VBC86335,1
VBC86564,1
VBC95681,1
VBC96037,1
VBC96170,1
VBC96491,1
VBC97390,1
VBC97564,1
VBC97573,1
VBC97703,1
VBC97704,1
VBC98106,1
VBC98343,1
VWD14123,1
VBC98629,1
VBC99251,1
VBC99419,1
VBC85121,1
VBC99696,1
VBC20315,1
VBC99749,1
VBC86809,1
VBC99869,1
VBC99975,1
VBD00589,1
VBC94780,1
VWD13408,1
VBC93438,1
VBC89732,1
VBC86993,1
VBC87496,1
VBC87668,1
VBC56198,1
VBC88344,1
VBC88906,1
VBC89522,1
VBC89527,1
VBC89528,1
VBC89600,1
VBC91173,1
VBC93218,1
VBC91439,1
VBC91440,1
VBC91912,1
VBC92883,1
VBC92912,1
VBC92934,1
VBC92972,1
VBC93063,1
VBC93190,1
VBC93191,1
RBU65640,1
VBD49066,1
VBD45765,1
VBD46643,1
VWD15495,1
VBD46804,1
VBD46816,1
VBD46839,1
VBD46880,1
VBD46881,1
VBD46911,1
VBD46913,1
VBD46914,1
VBD46916,1
VBD46932,1
VBD46949,1
VBD46974,1
VBD47013,1
VBD47014,1
VBD47017,1
VBD47183,1
VWD15512,1
VWD15515,1
VBD47363,1
VBD47382,1
VBD47419,1
VBD47424,1
VWD15493,1
VBD46612,1
VBD49027,1
VBD46610,1
VBD45766,1
VBD45767,1
VBD45772,1
VBD45781,1
VBD45832,1
VBD45913,1
VBD45938,1
VBD45972,1
VBD46080,1
VBD46106,1
VBD46107,1
VWD15483,1
VBD46122,1
VBD46132,1
VBD46134,1
VBD46174,1
VBD46324,1
VBD46391,1
VBD46440,1
VBD46441,1
VBD46462,1
VBD46464,1
VBD46473,1
VBD47450,1
VBD47451,1
VBD47477,1
VBD47479,1
VBD48280,1
VBD48325,1
VBD48400,1
VBD48429,1
VBD48431,1
VBD48432,1
VBD48486,1
VBD48491,1
VBD48541,1
VBD48543,1
VBD48734,1
VBD48735,1
VBD48736,1
VBD48770,1
VBD48826,1
VBD48855,1
VBD48910,1
VBD48949,1
VBD48952,1
VBD48978,1
VBD48998,1
VBD49000,1
VBD49001,1
VBD48277,1
VBD48272,1
VBD48271,1
VBD47961,1
VBD47494,1
VWD15523,1
VBD47646,1
VBD47647,1
VWD15530,1
VBD47702,1
VBD47812,1
VBD47864,1
VBD47943,1
VBD47960,1
VBD47972,1
VBD48269,1
VBD48010,1
VBD48011,1
VBD48098,1
VBD48099,1
VBD48108,1
VBD48182,1
VBD48234,1
VBD48261,1
VBD48262,1
VBD48268,1
VBD39365,1
VBD39394,1
VBD39409,1
RBU61039,1
RBU61041,1
RBU61054,1
RBU61055,1
RBU61282,1
RBU61285,1
RBU61291,1
RBU61293,1
RBU61330,1
RBU61331,1
RWC41137,1
RBU61334,1
RBU61362,1
RBU61382,1
RBU61383,1
RBU61399,1
RBU61402,1
RBU61403,1
RBU61404,1
RBU61412,1
RBU61415,1
RBU61418,1
RBU61419,1
RBU61422,1
RBU61040,1
RBU61038,1
RBU61429,1
RBU61034,1
RBU60968,1
RBU60969,1
RBU60970,1
RBU60972,1
RBU60974,1
RBU60975,1
RBU60976,1
RBU60977,1
RBU60978,1
RBU60979,1
RBU60980,1
RBU60981,1
RBU60983,1
RBU60984,1
RBU60985,1
RBU60986,1
RBU60987,1
RBU60988,1
RBU60989,1
RBU60992,1
RBU60993,1
RBU60994,1
RBU61002,1
RBU61423,1
RBU61489,1
VBD39624,1
RBU62059,1
RBU62064,1
RBU62086,1
RWC41146,1
RBU62108,1
RBU62109,1
RBU62111,1
RBU62112,1
RBU62113,1
RBU62114,1
RBU62119,1
RBU62120,1
RBU62121,1
RBU62157,1
RBU62158,1
RBU62159,1
